Experiment directories created
  0%|          | 0/330 [00:00<?, ?it/s]
Loss: -42.33442687988281:  87%|████████▋ | 3404/3892 [02:36<00:09, 53.07it/s] 
Loss: -33.925533294677734:  87%|████████▋ | 3404/3892 [02:36<00:09, 53.07it/s]
Loss: -37.92252731323242:  87%|████████▋ | 3404/3892 [02:36<00:09, 53.07it/s] 
Loss: -32.42070388793945:  87%|████████▋ | 3404/3892 [02:36<00:09, 53.07it/s]
Loss: -38.307098388671875:  87%|████████▋ | 3404/3892 [02:36<00:09, 53.07it/s]
Loss: -38.307098388671875:  88%|████████▊ | 3410/3892 [02:36<00:08, 53.74it/s]
Loss: -33.49161148071289:  88%|████████▊ | 3410/3892 [02:36<00:08, 53.74it/s] 
Loss: -37.62670135498047:  88%|████████▊ | 3410/3892 [02:36<00:08, 53.74it/s]
Loss: -39.589576721191406:  88%|████████▊ | 3410/3892 [02:36<00:08, 53.74it/s]
Loss: -38.19020080566406:  88%|████████▊ | 3410/3892 [02:36<00:08, 53.74it/s] 
Loss: -37.532615661621094:  88%|████████▊ | 3410/3892 [02:36<00:08, 53.74it/s]
Loss: -37.21885299682617:  88%|████████▊ | 3410/3892 [02:36<00:08, 53.74it/s] 
Loss: -37.21885299682617:  88%|████████▊ | 3416/3892 [02:36<00:08, 53.88it/s]
Loss: -35.18207550048828:  88%|████████▊ | 3416/3892 [02:36<00:08, 53.88it/s]
Loss: -36.311283111572266:  88%|████████▊ | 3416/3892 [02:36<00:08, 53.88it/s]
Loss: -35.467567443847656:  88%|████████▊ | 3416/3892 [02:36<00:08, 53.88it/s]
Loss: -38.02895736694336:  88%|████████▊ | 3416/3892 [02:36<00:08, 53.88it/s] 
Loss: -39.97794723510742:  88%|████████▊ | 3416/3892 [02:36<00:08, 53.88it/s]
Loss: -34.794654846191406:  88%|████████▊ | 3416/3892 [02:36<00:08, 53.88it/s]
Loss: -34.794654846191406:  88%|████████▊ | 3422/3892 [02:36<00:08, 54.28it/s]
Loss: -36.3426628112793:  88%|████████▊ | 3422/3892 [02:36<00:08, 54.28it/s]  
Loss: -35.607513427734375:  88%|████████▊ | 3422/3892 [02:37<00:08, 54.28it/s]
Loss: -38.40264129638672:  88%|████████▊ | 3422/3892 [02:37<00:08, 54.28it/s] 
Loss: -38.62293243408203:  88%|████████▊ | 3422/3892 [02:37<00:08, 54.28it/s]
Loss: -37.37263870239258:  88%|████████▊ | 3422/3892 [02:37<00:08, 54.28it/s]
Loss: -37.597755432128906:  88%|████████▊ | 3422/3892 [02:37<00:08, 54.28it/s]
Loss: -37.597755432128906:  88%|████████▊ | 3428/3892 [02:37<00:08, 54.47it/s]
Loss: -41.673973083496094:  88%|████████▊ | 3428/3892 [02:37<00:08, 54.47it/s]
Loss: -39.74801254272461:  88%|████████▊ | 3428/3892 [02:37<00:08, 54.47it/s] 
Loss: -30.410598754882812:  88%|████████▊ | 3428/3892 [02:37<00:08, 54.47it/s]
Loss: -33.578094482421875:  88%|████████▊ | 3428/3892 [02:37<00:08, 54.47it/s]
Loss: -36.51372528076172:  88%|████████▊ | 3428/3892 [02:37<00:08, 54.47it/s] 
Loss: -37.16400146484375:  88%|████████▊ | 3428/3892 [02:37<00:08, 54.47it/s]
Loss: -37.16400146484375:  88%|████████▊ | 3434/3892 [02:37<00:08, 54.55it/s]
Loss: -35.74633026123047:  88%|████████▊ | 3434/3892 [02:37<00:08, 54.55it/s]
Loss: -36.4116325378418:  88%|████████▊ | 3434/3892 [02:37<00:08, 54.55it/s] 
Loss: -42.09664535522461:  88%|████████▊ | 3434/3892 [02:37<00:08, 54.55it/s]
Loss: -34.39971160888672:  88%|████████▊ | 3434/3892 [02:37<00:08, 54.55it/s]
Loss: -39.30622863769531:  88%|████████▊ | 3434/3892 [02:37<00:08, 54.55it/s]
Loss: -31.095775604248047:  88%|████████▊ | 3434/3892 [02:37<00:08, 54.55it/s]
Loss: -31.095775604248047:  88%|████████▊ | 3440/3892 [02:37<00:08, 54.65it/s]
Loss: -38.204689025878906:  88%|████████▊ | 3440/3892 [02:37<00:08, 54.65it/s]
Loss: -36.375797271728516:  88%|████████▊ | 3440/3892 [02:37<00:08, 54.65it/s]
Loss: -36.612205505371094:  88%|████████▊ | 3440/3892 [02:37<00:08, 54.65it/s]
Loss: -36.91100311279297:  88%|████████▊ | 3440/3892 [02:37<00:08, 54.65it/s] 
Loss: -35.257442474365234:  88%|████████▊ | 3440/3892 [02:37<00:08, 54.65it/s]
Loss: -40.93794250488281:  88%|████████▊ | 3440/3892 [02:37<00:08, 54.65it/s] 
Loss: -40.93794250488281:  89%|████████▊ | 3446/3892 [02:37<00:08, 54.91it/s]
Loss: -41.423011779785156:  89%|████████▊ | 3446/3892 [02:37<00:08, 54.91it/s]
Loss: -37.20039367675781:  89%|████████▊ | 3446/3892 [02:37<00:08, 54.91it/s] 
Loss: -39.582828521728516:  89%|████████▊ | 3446/3892 [02:37<00:08, 54.91it/s]
Loss: -32.82007598876953:  89%|████████▊ | 3446/3892 [02:37<00:08, 54.91it/s] 
Loss: -38.01401138305664:  89%|████████▊ | 3446/3892 [02:37<00:08, 54.91it/s]
Loss: -41.130332946777344:  89%|████████▊ | 3446/3892 [02:37<00:08, 54.91it/s]
Loss: -41.130332946777344:  89%|████████▊ | 3452/3892 [02:37<00:07, 55.53it/s]
Loss: -35.491966247558594:  89%|████████▊ | 3452/3892 [02:37<00:07, 55.53it/s]
Loss: -31.480422973632812:  89%|████████▊ | 3452/3892 [02:37<00:07, 55.53it/s]
Loss: -34.915306091308594:  89%|████████▊ | 3452/3892 [02:37<00:07, 55.53it/s]
Loss: -36.4276008605957:  89%|████████▊ | 3452/3892 [02:37<00:07, 55.53it/s]  
Loss: -37.578086853027344:  89%|████████▊ | 3452/3892 [02:37<00:07, 55.53it/s]
Loss: -35.24015426635742:  89%|████████▊ | 3452/3892 [02:37<00:07, 55.53it/s] 
Loss: -35.24015426635742:  89%|████████▉ | 3458/3892 [02:37<00:09, 46.53it/s]
Loss: -38.048255920410156:  89%|████████▉ | 3458/3892 [02:37<00:09, 46.53it/s]
Loss: -38.94429016113281:  89%|████████▉ | 3458/3892 [02:37<00:09, 46.53it/s] 
Loss: -30.54521942138672:  89%|████████▉ | 3458/3892 [02:37<00:09, 46.53it/s]
Loss: -35.9412841796875:  89%|████████▉ | 3458/3892 [02:37<00:09, 46.53it/s] 
Loss: -36.22956085205078:  89%|████████▉ | 3458/3892 [02:37<00:09, 46.53it/s]
Loss: -34.15190887451172:  89%|████████▉ | 3458/3892 [02:37<00:09, 46.53it/s]
Loss: -34.15190887451172:  89%|████████▉ | 3464/3892 [02:37<00:08, 49.14it/s]
Loss: -37.50957489013672:  89%|████████▉ | 3464/3892 [02:37<00:08, 49.14it/s]
Loss: -33.30814743041992:  89%|████████▉ | 3464/3892 [02:37<00:08, 49.14it/s]
Loss: -28.34912872314453:  89%|████████▉ | 3464/3892 [02:37<00:08, 49.14it/s]
Loss: -38.14741134643555:  89%|████████▉ | 3464/3892 [02:37<00:08, 49.14it/s]
Loss: -33.459693908691406:  89%|████████▉ | 3464/3892 [02:37<00:08, 49.14it/s]
Loss: -36.09908676147461:  89%|████████▉ | 3464/3892 [02:37<00:08, 49.14it/s] 
Loss: -28.361356735229492:  89%|████████▉ | 3464/3892 [02:37<00:08, 49.14it/s]
Loss: -28.361356735229492:  89%|████████▉ | 3471/3892 [02:37<00:08, 52.60it/s]
Loss: -32.455265045166016:  89%|████████▉ | 3471/3892 [02:37<00:08, 52.60it/s]
Loss: -35.37367630004883:  89%|████████▉ | 3471/3892 [02:37<00:08, 52.60it/s] 
Loss: -34.95027160644531:  89%|████████▉ | 3471/3892 [02:37<00:08, 52.60it/s]
Loss: -38.752708435058594:  89%|████████▉ | 3471/3892 [02:37<00:08, 52.60it/s]
Loss: -34.288551330566406:  89%|████████▉ | 3471/3892 [02:37<00:08, 52.60it/s]
Loss: -32.86467742919922:  89%|████████▉ | 3471/3892 [02:38<00:08, 52.60it/s] 
Loss: -37.457489013671875:  89%|████████▉ | 3471/3892 [02:38<00:08, 52.60it/s]
Loss: -37.457489013671875:  89%|████████▉ | 3478/3892 [02:38<00:07, 54.85it/s]
Loss: -36.06227493286133:  89%|████████▉ | 3478/3892 [02:38<00:07, 54.85it/s] 
Loss: -32.3681755065918:  89%|████████▉ | 3478/3892 [02:38<00:07, 54.85it/s] 
Loss: -33.767860412597656:  89%|████████▉ | 3478/3892 [02:38<00:07, 54.85it/s]
Loss: -39.74082946777344:  89%|████████▉ | 3478/3892 [02:38<00:07, 54.85it/s] 
Loss: -32.49168395996094:  89%|████████▉ | 3478/3892 [02:38<00:07, 54.85it/s]
Loss: -32.20177459716797:  89%|████████▉ | 3478/3892 [02:38<00:07, 54.85it/s]
Loss: -37.77159118652344:  89%|████████▉ | 3478/3892 [02:38<00:07, 54.85it/s]
Loss: -37.77159118652344:  90%|████████▉ | 3485/3892 [02:38<00:07, 56.09it/s]
Loss: -34.44739532470703:  90%|████████▉ | 3485/3892 [02:38<00:07, 56.09it/s]
Loss: -32.52434158325195:  90%|████████▉ | 3485/3892 [02:38<00:07, 56.09it/s]
Loss: -33.31162643432617:  90%|████████▉ | 3485/3892 [02:38<00:07, 56.09it/s]
Loss: -37.134822845458984:  90%|████████▉ | 3485/3892 [02:38<00:07, 56.09it/s]
Loss: -39.0756950378418:  90%|████████▉ | 3485/3892 [02:38<00:07, 56.09it/s]  
Loss: -40.964080810546875:  90%|████████▉ | 3485/3892 [02:38<00:07, 56.09it/s]
Loss: -40.964080810546875:  90%|████████▉ | 3491/3892 [02:38<00:07, 52.05it/s]
Loss: -34.96638488769531:  90%|████████▉ | 3491/3892 [02:38<00:07, 52.05it/s] 
Loss: -35.89454650878906:  90%|████████▉ | 3491/3892 [02:38<00:07, 52.05it/s]
Loss: -42.85749816894531:  90%|████████▉ | 3491/3892 [02:38<00:07, 52.05it/s]
Loss: -32.42279815673828:  90%|████████▉ | 3491/3892 [02:38<00:07, 52.05it/s]
Loss: -41.940547943115234:  90%|████████▉ | 3491/3892 [02:38<00:07, 52.05it/s]
Loss: -37.568389892578125:  90%|████████▉ | 3491/3892 [02:38<00:07, 52.05it/s]
Loss: -37.568389892578125:  90%|████████▉ | 3497/3892 [02:38<00:07, 50.68it/s]
Loss: -33.667572021484375:  90%|████████▉ | 3497/3892 [02:38<00:07, 50.68it/s]
Loss: -37.536685943603516:  90%|████████▉ | 3497/3892 [02:38<00:07, 50.68it/s]
Loss: -34.714447021484375:  90%|████████▉ | 3497/3892 [02:38<00:07, 50.68it/s]
Loss: -34.136260986328125:  90%|████████▉ | 3497/3892 [02:38<00:07, 50.68it/s]
Loss: -36.66130065917969:  90%|████████▉ | 3497/3892 [02:38<00:07, 50.68it/s] 
Loss: -35.72134017944336:  90%|████████▉ | 3497/3892 [02:38<00:07, 50.68it/s]
Loss: -35.72134017944336:  90%|█████████ | 3503/3892 [02:38<00:07, 50.80it/s]
Loss: -34.99142074584961:  90%|█████████ | 3503/3892 [02:38<00:07, 50.80it/s]
Loss: -33.862037658691406:  90%|█████████ | 3503/3892 [02:38<00:07, 50.80it/s]
Loss: -34.245445251464844:  90%|█████████ | 3503/3892 [02:38<00:07, 50.80it/s]
Loss: -38.0056037902832:  90%|█████████ | 3503/3892 [02:38<00:07, 50.80it/s]  
Loss: -39.680824279785156:  90%|█████████ | 3503/3892 [02:38<00:07, 50.80it/s]
Loss: -34.88087844848633:  90%|█████████ | 3503/3892 [02:38<00:07, 50.80it/s] 
Loss: -34.88087844848633:  90%|█████████ | 3509/3892 [02:38<00:07, 52.75it/s]
Loss: -32.75261688232422:  90%|█████████ | 3509/3892 [02:38<00:07, 52.75it/s]
Loss: -34.46873474121094:  90%|█████████ | 3509/3892 [02:38<00:07, 52.75it/s]
Loss: -30.609989166259766:  90%|█████████ | 3509/3892 [02:38<00:07, 52.75it/s]
Loss: -33.84687042236328:  90%|█████████ | 3509/3892 [02:38<00:07, 52.75it/s] 
Loss: -37.056602478027344:  90%|█████████ | 3509/3892 [02:38<00:07, 52.75it/s]
Loss: -40.0561408996582:  90%|█████████ | 3509/3892 [02:38<00:07, 52.75it/s]  
Loss: -40.0561408996582:  90%|█████████ | 3515/3892 [02:38<00:06, 54.59it/s]
Loss: -33.63587951660156:  90%|█████████ | 3515/3892 [02:38<00:06, 54.59it/s]
Loss: -39.854949951171875:  90%|█████████ | 3515/3892 [02:38<00:06, 54.59it/s]
Loss: -29.395992279052734:  90%|█████████ | 3515/3892 [02:38<00:06, 54.59it/s]
Loss: -38.96600341796875:  90%|█████████ | 3515/3892 [02:38<00:06, 54.59it/s] 
Loss: -38.04153823852539:  90%|█████████ | 3515/3892 [02:38<00:06, 54.59it/s]
Loss: -33.1722526550293:  90%|█████████ | 3515/3892 [02:38<00:06, 54.59it/s] 
Loss: -33.1722526550293:  90%|█████████ | 3521/3892 [02:38<00:06, 55.95it/s]
Loss: -36.36730194091797:  90%|█████████ | 3521/3892 [02:38<00:06, 55.95it/s]
Loss: -34.48885726928711:  90%|█████████ | 3521/3892 [02:38<00:06, 55.95it/s]
Loss: -35.16025924682617:  90%|█████████ | 3521/3892 [02:38<00:06, 55.95it/s]
Loss: -39.19956970214844:  90%|█████████ | 3521/3892 [02:38<00:06, 55.95it/s]
Loss: -41.42908477783203:  90%|█████████ | 3521/3892 [02:38<00:06, 55.95it/s]
Loss: -37.96104431152344:  90%|█████████ | 3521/3892 [02:38<00:06, 55.95it/s]
Loss: -34.83770751953125:  90%|█████████ | 3521/3892 [02:38<00:06, 55.95it/s]
Loss: -34.83770751953125:  91%|█████████ | 3528/3892 [02:38<00:06, 52.24it/s]
Loss: -36.63916015625:  91%|█████████ | 3528/3892 [02:39<00:06, 52.24it/s]   
Loss: -31.582889556884766:  91%|█████████ | 3528/3892 [02:39<00:06, 52.24it/s]
Loss: -34.410728454589844:  91%|█████████ | 3528/3892 [02:39<00:06, 52.24it/s]
Loss: -31.950571060180664:  91%|█████████ | 3528/3892 [02:39<00:06, 52.24it/s]
Loss: -33.02793502807617:  91%|█████████ | 3528/3892 [02:39<00:06, 52.24it/s] 
Loss: -35.18364715576172:  91%|█████████ | 3528/3892 [02:39<00:06, 52.24it/s]
Loss: -35.18364715576172:  91%|█████████ | 3534/3892 [02:39<00:06, 54.06it/s]
Loss: -35.728515625:  91%|█████████ | 3534/3892 [02:39<00:06, 54.06it/s]     
Loss: -39.02607727050781:  91%|█████████ | 3534/3892 [02:39<00:06, 54.06it/s]
Loss: -37.4207649230957:  91%|█████████ | 3534/3892 [02:39<00:06, 54.06it/s] 
Loss: -36.81769561767578:  91%|█████████ | 3534/3892 [02:39<00:06, 54.06it/s]
Loss: -41.419464111328125:  91%|█████████ | 3534/3892 [02:39<00:06, 54.06it/s]
Loss: -36.144927978515625:  91%|█████████ | 3534/3892 [02:39<00:06, 54.06it/s]
Loss: -36.144927978515625:  91%|█████████ | 3540/3892 [02:39<00:06, 55.48it/s]
Loss: -40.74879455566406:  91%|█████████ | 3540/3892 [02:39<00:06, 55.48it/s] 
Loss: -34.30445098876953:  91%|█████████ | 3540/3892 [02:39<00:06, 55.48it/s]
Loss: -41.80785369873047:  91%|█████████ | 3540/3892 [02:39<00:06, 55.48it/s]
Loss: -37.48072052001953:  91%|█████████ | 3540/3892 [02:39<00:06, 55.48it/s]
Loss: -43.00739288330078:  91%|█████████ | 3540/3892 [02:39<00:06, 55.48it/s]
Loss: -34.08727264404297:  91%|█████████ | 3540/3892 [02:39<00:06, 55.48it/s]
Loss: -27.732666015625:  91%|█████████ | 3540/3892 [02:39<00:06, 55.48it/s]  
Loss: -27.732666015625:  91%|█████████ | 3547/3892 [02:39<00:06, 57.04it/s]
Loss: -37.11406707763672:  91%|█████████ | 3547/3892 [02:39<00:06, 57.04it/s]
Loss: -35.402587890625:  91%|█████████ | 3547/3892 [02:39<00:06, 57.04it/s]  
Loss: -34.760658264160156:  91%|█████████ | 3547/3892 [02:39<00:06, 57.04it/s]
Loss: -27.98434066772461:  91%|█████████ | 3547/3892 [02:39<00:06, 57.04it/s] 
Loss: -36.980716705322266:  91%|█████████ | 3547/3892 [02:39<00:06, 57.04it/s]
Loss: -40.2267951965332:  91%|█████████ | 3547/3892 [02:39<00:06, 57.04it/s]  
Loss: -40.2267951965332:  91%|█████████▏| 3553/3892 [02:39<00:05, 57.32it/s]
Loss: -36.06438446044922:  91%|█████████▏| 3553/3892 [02:39<00:05, 57.32it/s]
Loss: -36.96506118774414:  91%|█████████▏| 3553/3892 [02:39<00:05, 57.32it/s]
Loss: -40.44573974609375:  91%|█████████▏| 3553/3892 [02:39<00:05, 57.32it/s]
Loss: -34.814002990722656:  91%|█████████▏| 3553/3892 [02:39<00:05, 57.32it/s]
Loss: -35.97046661376953:  91%|█████████▏| 3553/3892 [02:39<00:05, 57.32it/s] 
