2026-05-03 01:14:12.575666: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-03 01:14:12.649934: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Experiment directories created
PartialAutoregressiveContextFC(
  (model): MADEPartialContext(
    (model): Sequential(
      (0): MaskedLinear(in_features=1104, out_features=862, bias=True)
      (1): ReLU()
      (2): Dropout(p=0, inplace=False)
      (3): MaskedLinear(in_features=862, out_features=1728, bias=True)
    )
  )
)
  0%|          | 0/330 [00:00<?, ?it/s]
Loss: -46.55103302001953:  38%|███▊      | 369/973 [00:28<00:44, 13.56it/s]
Loss: -44.75212097167969:  38%|███▊      | 369/973 [00:28<00:44, 13.56it/s]
Loss: -44.63079071044922:  38%|███▊      | 369/973 [00:28<00:44, 13.56it/s]
Loss: -44.63079071044922:  38%|███▊      | 371/973 [00:28<00:44, 13.55it/s]
Loss: -45.646297454833984:  38%|███▊      | 371/973 [00:28<00:44, 13.55it/s]
Loss: -46.86542510986328:  38%|███▊      | 371/973 [00:28<00:44, 13.55it/s] 
Loss: -46.86542510986328:  38%|███▊      | 373/973 [00:28<00:44, 13.50it/s]
Loss: -45.441444396972656:  38%|███▊      | 373/973 [00:28<00:44, 13.50it/s]
Loss: -41.519935607910156:  38%|███▊      | 373/973 [00:28<00:44, 13.50it/s]
Loss: -41.519935607910156:  39%|███▊      | 375/973 [00:28<00:44, 13.42it/s]
Loss: -43.51361846923828:  39%|███▊      | 375/973 [00:28<00:44, 13.42it/s] 
Loss: -42.120811462402344:  39%|███▊      | 375/973 [00:28<00:44, 13.42it/s]
Loss: -42.120811462402344:  39%|███▊      | 377/973 [00:28<00:44, 13.45it/s]
Loss: -44.148983001708984:  39%|███▊      | 377/973 [00:28<00:44, 13.45it/s]
Loss: -43.396690368652344:  39%|███▊      | 377/973 [00:28<00:44, 13.45it/s]
Loss: -43.396690368652344:  39%|███▉      | 379/973 [00:28<00:43, 13.64it/s]
Loss: -44.72145080566406:  39%|███▉      | 379/973 [00:28<00:43, 13.64it/s] 
Loss: -40.21826934814453:  39%|███▉      | 379/973 [00:29<00:43, 13.64it/s]
Loss: -40.21826934814453:  39%|███▉      | 381/973 [00:29<00:43, 13.57it/s]
Loss: -42.12696075439453:  39%|███▉      | 381/973 [00:29<00:43, 13.57it/s]
Loss: -41.1050910949707:  39%|███▉      | 381/973 [00:29<00:43, 13.57it/s] 
Loss: -41.1050910949707:  39%|███▉      | 383/973 [00:29<00:43, 13.48it/s]
Loss: -44.36708068847656:  39%|███▉      | 383/973 [00:29<00:43, 13.48it/s]
Loss: -42.665252685546875:  39%|███▉      | 383/973 [00:29<00:43, 13.48it/s]
Loss: -42.665252685546875:  40%|███▉      | 385/973 [00:29<00:43, 13.39it/s]
Loss: -44.70812225341797:  40%|███▉      | 385/973 [00:29<00:43, 13.39it/s] 
Loss: -40.72670364379883:  40%|███▉      | 385/973 [00:29<00:43, 13.39it/s]
Loss: -40.72670364379883:  40%|███▉      | 387/973 [00:29<00:43, 13.38it/s]
Loss: -43.247798919677734:  40%|███▉      | 387/973 [00:29<00:43, 13.38it/s]
Loss: -41.13806915283203:  40%|███▉      | 387/973 [00:29<00:43, 13.38it/s] 
Loss: -41.13806915283203:  40%|███▉      | 389/973 [00:29<00:43, 13.35it/s]
Loss: -42.097434997558594:  40%|███▉      | 389/973 [00:29<00:43, 13.35it/s]
Loss: -41.837913513183594:  40%|███▉      | 389/973 [00:29<00:43, 13.35it/s]
Loss: -41.837913513183594:  40%|████      | 391/973 [00:29<00:43, 13.35it/s]
Loss: -44.04557418823242:  40%|████      | 391/973 [00:29<00:43, 13.35it/s] 
Loss: -42.084129333496094:  40%|████      | 391/973 [00:29<00:43, 13.35it/s]
Loss: -42.084129333496094:  40%|████      | 393/973 [00:29<00:43, 13.34it/s]
Loss: -42.95149612426758:  40%|████      | 393/973 [00:29<00:43, 13.34it/s] 
Loss: -44.398860931396484:  40%|████      | 393/973 [00:30<00:43, 13.34it/s]
Loss: -44.398860931396484:  41%|████      | 395/973 [00:30<00:43, 13.28it/s]
Loss: -42.456939697265625:  41%|████      | 395/973 [00:30<00:43, 13.28it/s]
Loss: -45.30414962768555:  41%|████      | 395/973 [00:30<00:43, 13.28it/s] 
Loss: -45.30414962768555:  41%|████      | 397/973 [00:30<00:43, 13.29it/s]
Loss: -42.25835037231445:  41%|████      | 397/973 [00:30<00:43, 13.29it/s]
Loss: -42.081504821777344:  41%|████      | 397/973 [00:30<00:43, 13.29it/s]
Loss: -42.081504821777344:  41%|████      | 399/973 [00:30<00:43, 13.29it/s]
Loss: -42.08991622924805:  41%|████      | 399/973 [00:30<00:43, 13.29it/s] 
Loss: -44.40165328979492:  41%|████      | 399/973 [00:30<00:43, 13.29it/s]
Loss: -44.40165328979492:  41%|████      | 401/973 [00:30<00:42, 13.31it/s]
Loss: -45.172019958496094:  41%|████      | 401/973 [00:30<00:42, 13.31it/s]
Loss: -44.36480712890625:  41%|████      | 401/973 [00:30<00:42, 13.31it/s] 
Loss: -44.36480712890625:  41%|████▏     | 403/973 [00:30<00:42, 13.32it/s]
Loss: -44.2410888671875:  41%|████▏     | 403/973 [00:30<00:42, 13.32it/s] 
Loss: -44.96234130859375:  41%|████▏     | 403/973 [00:30<00:42, 13.32it/s]
Loss: -44.96234130859375:  42%|████▏     | 405/973 [00:30<00:42, 13.31it/s]
Loss: -44.387840270996094:  42%|████▏     | 405/973 [00:30<00:42, 13.31it/s]
Loss: -44.229408264160156:  42%|████▏     | 405/973 [00:31<00:42, 13.31it/s]
Loss: -44.229408264160156:  42%|████▏     | 407/973 [00:31<00:42, 13.32it/s]
Loss: -43.69768524169922:  42%|████▏     | 407/973 [00:31<00:42, 13.32it/s] 
Loss: -46.873992919921875:  42%|████▏     | 407/973 [00:31<00:42, 13.32it/s]
Loss: -46.873992919921875:  42%|████▏     | 409/973 [00:31<00:42, 13.34it/s]
Loss: -45.129547119140625:  42%|████▏     | 409/973 [00:31<00:42, 13.34it/s]
Loss: -44.67753219604492:  42%|████▏     | 409/973 [00:31<00:42, 13.34it/s] 
Loss: -44.67753219604492:  42%|████▏     | 411/973 [00:31<00:42, 13.33it/s]
Loss: -45.42112731933594:  42%|████▏     | 411/973 [00:31<00:42, 13.33it/s]
Loss: -43.149906158447266:  42%|████▏     | 411/973 [00:31<00:42, 13.33it/s]
Loss: -43.149906158447266:  42%|████▏     | 413/973 [00:31<00:41, 13.46it/s]
Loss: -45.03008270263672:  42%|████▏     | 413/973 [00:31<00:41, 13.46it/s] 
Loss: -42.946311950683594:  42%|████▏     | 413/973 [00:31<00:41, 13.46it/s]
Loss: -42.946311950683594:  43%|████▎     | 415/973 [00:31<00:41, 13.45it/s]
Loss: -46.33867645263672:  43%|████▎     | 415/973 [00:31<00:41, 13.45it/s] 
Loss: -39.1324462890625:  43%|████▎     | 415/973 [00:31<00:41, 13.45it/s] 
Loss: -39.1324462890625:  43%|████▎     | 417/973 [00:31<00:41, 13.42it/s]
Loss: -42.12080001831055:  43%|████▎     | 417/973 [00:31<00:41, 13.42it/s]
Loss: -41.37946701049805:  43%|████▎     | 417/973 [00:31<00:41, 13.42it/s]
Loss: -41.37946701049805:  43%|████▎     | 419/973 [00:31<00:41, 13.35it/s]
Loss: -41.963191986083984:  43%|████▎     | 419/973 [00:31<00:41, 13.35it/s]
Loss: -43.30446243286133:  43%|████▎     | 419/973 [00:32<00:41, 13.35it/s] 
Loss: -43.30446243286133:  43%|████▎     | 421/973 [00:32<00:41, 13.40it/s]
Loss: -42.00148010253906:  43%|████▎     | 421/973 [00:32<00:41, 13.40it/s]
Loss: -41.08949279785156:  43%|████▎     | 421/973 [00:32<00:41, 13.40it/s]
Loss: -41.08949279785156:  43%|████▎     | 423/973 [00:32<00:41, 13.32it/s]
Loss: -42.99098205566406:  43%|████▎     | 423/973 [00:32<00:41, 13.32it/s]
Loss: -41.00513458251953:  43%|████▎     | 423/973 [00:32<00:41, 13.32it/s]
Loss: -41.00513458251953:  44%|████▎     | 425/973 [00:32<00:41, 13.35it/s]
Loss: -42.55967712402344:  44%|████▎     | 425/973 [00:32<00:41, 13.35it/s]
Loss: -41.40187072753906:  44%|████▎     | 425/973 [00:32<00:41, 13.35it/s]
Loss: -41.40187072753906:  44%|████▍     | 427/973 [00:32<00:40, 13.33it/s]
Loss: -44.68791580200195:  44%|████▍     | 427/973 [00:32<00:40, 13.33it/s]
Loss: -42.903480529785156:  44%|████▍     | 427/973 [00:32<00:40, 13.33it/s]
Loss: -42.903480529785156:  44%|████▍     | 429/973 [00:32<00:41, 13.17it/s]
Loss: -43.814476013183594:  44%|████▍     | 429/973 [00:32<00:41, 13.17it/s]
Loss: -44.801597595214844:  44%|████▍     | 429/973 [00:32<00:41, 13.17it/s]
Loss: -44.801597595214844:  44%|████▍     | 431/973 [00:32<00:41, 13.16it/s]
Loss: -44.56787872314453:  44%|████▍     | 431/973 [00:32<00:41, 13.16it/s] 
Loss: -46.651756286621094:  44%|████▍     | 431/973 [00:32<00:41, 13.16it/s]
Loss: -46.651756286621094:  45%|████▍     | 433/973 [00:32<00:40, 13.24it/s]
Loss: -45.00286102294922:  45%|████▍     | 433/973 [00:32<00:40, 13.24it/s] 
Loss: -44.77348709106445:  45%|████▍     | 433/973 [00:33<00:40, 13.24it/s]
Loss: -44.77348709106445:  45%|████▍     | 435/973 [00:33<00:40, 13.33it/s]
Loss: -46.11273956298828:  45%|████▍     | 435/973 [00:33<00:40, 13.33it/s]
Loss: -42.59602737426758:  45%|████▍     | 435/973 [00:33<00:40, 13.33it/s]
Loss: -42.59602737426758:  45%|████▍     | 437/973 [00:33<00:39, 13.42it/s]
Loss: -44.17559051513672:  45%|████▍     | 437/973 [00:33<00:39, 13.42it/s]
Loss: -44.55506896972656:  45%|████▍     | 437/973 [00:33<00:39, 13.42it/s]
Loss: -44.55506896972656:  45%|████▌     | 439/973 [00:33<00:39, 13.48it/s]
Loss: -44.77513122558594:  45%|████▌     | 439/973 [00:33<00:39, 13.48it/s]
Loss: -46.33033752441406:  45%|████▌     | 439/973 [00:33<00:39, 13.48it/s]
Loss: -46.33033752441406:  45%|████▌     | 441/973 [00:33<00:39, 13.48it/s]
Loss: -43.36766815185547:  45%|████▌     | 441/973 [00:33<00:39, 13.48it/s]
Loss: -46.78462219238281:  45%|████▌     | 441/973 [00:33<00:39, 13.48it/s]
Loss: -46.78462219238281:  46%|████▌     | 443/973 [00:33<00:39, 13.45it/s]
Loss: -45.86540985107422:  46%|████▌     | 443/973 [00:33<00:39, 13.45it/s]
Loss: -46.74522018432617:  46%|████▌     | 443/973 [00:33<00:39, 13.45it/s]
Loss: -46.74522018432617:  46%|████▌     | 445/973 [00:33<00:39, 13.44it/s]
Loss: -42.68234634399414:  46%|████▌     | 445/973 [00:33<00:39, 13.44it/s]
Loss: -43.969242095947266:  46%|████▌     | 445/973 [00:34<00:39, 13.44it/s]
Loss: -43.969242095947266:  46%|████▌     | 447/973 [00:34<00:39, 13.43it/s]
Loss: -44.491432189941406:  46%|████▌     | 447/973 [00:34<00:39, 13.43it/s]
Loss: -45.843162536621094:  46%|████▌     | 447/973 [00:34<00:39, 13.43it/s]
Loss: -45.843162536621094:  46%|████▌     | 449/973 [00:34<00:38, 13.52it/s]
Loss: -45.787933349609375:  46%|████▌     | 449/973 [00:34<00:38, 13.52it/s]
Loss: -44.960289001464844:  46%|████▌     | 449/973 [00:34<00:38, 13.52it/s]
Loss: -44.960289001464844:  46%|████▋     | 451/973 [00:34<00:38, 13.50it/s]
Loss: -45.900718688964844:  46%|████▋     | 451/973 [00:34<00:38, 13.50it/s]
Loss: -45.189388275146484:  46%|████▋     | 451/973 [00:34<00:38, 13.50it/s]
Loss: -45.189388275146484:  47%|████▋     | 453/973 [00:34<00:38, 13.61it/s]
Loss: -44.576045989990234:  47%|████▋     | 453/973 [00:34<00:38, 13.61it/s]
Loss: -47.627098083496094:  47%|████▋     | 453/973 [00:34<00:38, 13.61it/s]
Loss: -47.627098083496094:  47%|████▋     | 455/973 [00:34<00:37, 13.66it/s]
Loss: -45.20398712158203:  47%|████▋     | 455/973 [00:34<00:37, 13.66it/s] 
Loss: -45.42151641845703:  47%|████▋     | 455/973 [00:34<00:37, 13.66it/s]
Loss: -45.42151641845703:  47%|████▋     | 457/973 [00:34<00:37, 13.63it/s]
Loss: -45.33515167236328:  47%|████▋     | 457/973 [00:34<00:37, 13.63it/s]
Loss: -45.32462692260742:  47%|████▋     | 457/973 [00:34<00:37, 13.63it/s]
Loss: -45.32462692260742:  47%|████▋     | 459/973 [00:34<00:38, 13.49it/s]
Loss: -45.12784194946289:  47%|████▋     | 459/973 [00:34<00:38, 13.49it/s]
Loss: -44.287200927734375:  47%|████▋     | 459/973 [00:35<00:38, 13.49it/s]
Loss: -44.287200927734375:  47%|████▋     | 461/973 [00:35<00:38, 13.20it/s]
Loss: -43.9548225402832:  47%|████▋     | 461/973 [00:35<00:38, 13.20it/s]  
Loss: -45.40528106689453:  47%|████▋     | 461/973 [00:35<00:38, 13.20it/s]
Loss: -45.40528106689453:  48%|████▊     | 463/973 [00:35<00:38, 13.21it/s]
Loss: -41.79032897949219:  48%|████▊     | 463/973 [00:35<00:38, 13.21it/s]
Loss: -43.98957061767578:  48%|████▊     | 463/973 [00:35<00:38, 13.21it/s]
Loss: -43.98957061767578:  48%|████▊     | 465/973 [00:35<00:38, 13.27it/s]
Loss: -44.15606689453125:  48%|████▊     | 465/973 [00:35<00:38, 13.27it/s]
Loss: -41.90385437011719:  48%|████▊     | 465/973 [00:35<00:38, 13.27it/s]
Loss: -41.90385437011719:  48%|████▊     | 467/973 [00:35<00:37, 13.34it/s]
Loss: -46.07672119140625:  48%|████▊     | 467/973 [00:35<00:37, 13.34it/s]
Loss: -43.88962936401367:  48%|████▊     | 467/973 [00:35<00:37, 13.34it/s]
Loss: -43.88962936401367:  48%|████▊     | 469/973 [00:35<00:38, 13.24it/s]
Loss: -44.23175811767578:  48%|████▊     | 469/973 [00:35<00:38, 13.24it/s]
Loss: -45.20874786376953:  48%|████▊     | 469/973 [00:35<00:38, 13.24it/s]
Loss: -45.20874786376953:  48%|████▊     | 471/973 [00:35<00:37, 13.34it/s]
Loss: -44.0007438659668:  48%|████▊     | 471/973 [00:35<00:37, 13.34it/s] 
Loss: -35.87071990966797:  48%|████▊     | 471/973 [00:35<00:37, 13.34it/s]
Loss: -35.87071990966797:  49%|████▊     | 473/973 [00:35<00:37, 13.43it/s]
Loss: -37.91815185546875:  49%|████▊     | 473/973 [00:35<00:37, 13.43it/s]
Loss: -38.53586959838867:  49%|████▊     | 473/973 [00:36<00:37, 13.43it/s]
Loss: -38.53586959838867:  49%|████▉     | 475/973 [00:36<00:36, 13.49it/s]
Loss: -38.26204299926758:  49%|████▉     | 475/973 [00:36<00:36, 13.49it/s]
Loss: -38.91021728515625:  49%|████▉     | 475/973 [00:36<00:36, 13.49it/s]
Loss: -38.91021728515625:  49%|████▉     | 477/973 [00:36<00:36, 13.51it/s]
Loss: -40.37055587768555:  49%|████▉     | 477/973 [00:36<00:36, 13.51it/s]
Loss: -38.44413375854492:  49%|████▉     | 477/973 [00:36<00:36, 13.51it/s]
Loss: -38.44413375854492:  49%|████▉     | 479/973 [00:36<00:36, 13.54it/s]
Loss: -39.61408233642578:  49%|████▉     | 479/973 [00:36<00:36, 13.54it/s]
Loss: -38.024574279785156:  49%|████▉     | 479/973 [00:36<00:36, 13.54it/s]
Loss: -38.024574279785156:  49%|████▉     | 481/973 [00:36<00:36, 13.58it/s]
Loss: -38.536109924316406:  49%|████▉     | 481/973 [00:36<00:36, 13.58it/s]
Loss: -39.90162658691406:  49%|████▉     | 481/973 [00:36<00:36, 13.58it/s] 
Loss: -39.90162658691406:  50%|████▉     | 483/973 [00:36<00:35, 13.62it/s]
Loss: -38.51102828979492:  50%|████▉     | 483/973 [00:36<00:35, 13.62it/s]
Loss: -41.049007415771484:  50%|████▉     | 483/973 [00:36<00:35, 13.62it/s]
Loss: -41.049007415771484:  50%|████▉     | 485/973 [00:36<00:35, 13.65it/s]
Loss: -41.27064514160156:  50%|████▉     | 485/973 [00:36<00:35, 13.65it/s] 
Loss: -42.14240264892578:  50%|████▉     | 485/973 [00:36<00:35, 13.65it/s]
Loss: -42.14240264892578:  50%|█████     | 487/973 [00:36<00:35, 13.68it/s]
Loss: -40.16715621948242:  50%|█████     | 487/973 [00:37<00:35, 13.68it/s]
Loss: -41.442481994628906:  50%|█████     | 487/973 [00:37<00:35, 13.68it/s]
Loss: -41.442481994628906:  50%|█████     | 489/973 [00:37<00:35, 13.69it/s]
Loss: -39.05015182495117:  50%|█████     | 489/973 [00:37<00:35, 13.69it/s] 
Loss: -36.645912170410156:  50%|█████     | 489/973 [00:37<00:35, 13.69it/s]
Loss: -36.645912170410156:  50%|█████     | 491/973 [00:37<00:35, 13.70it/s]
Loss: -37.74330520629883:  50%|█████     | 491/973 [00:37<00:35, 13.70it/s] 
Loss: -39.66608810424805:  50%|█████     | 491/973 [00:37<00:35, 13.70it/s]
Loss: -39.66608810424805:  51%|█████     | 493/973 [00:37<00:34, 13.79it/s]
Loss: -40.41026306152344:  51%|█████     | 493/973 [00:37<00:34, 13.79it/s]
Loss: -42.9151496887207:  51%|█████     | 493/973 [00:37<00:34, 13.79it/s] 
Loss: -42.9151496887207:  51%|█████     | 495/973 [00:37<00:34, 13.86it/s]
Loss: -41.30485153198242:  51%|█████     | 495/973 [00:37<00:34, 13.86it/s]
Loss: -39.789485931396484:  51%|█████     | 495/973 [00:37<00:34, 13.86it/s]
Loss: -39.789485931396484:  51%|█████     | 497/973 [00:37<00:34, 13.60it/s]
Loss: -42.69070816040039:  51%|█████     | 497/973 [00:37<00:34, 13.60it/s] 
Loss: -42.24494934082031:  51%|█████     | 497/973 [00:37<00:34, 13.60it/s]
Loss: -42.24494934082031:  51%|█████▏    | 499/973 [00:37<00:35, 13.42it/s]
Loss: -44.24793243408203:  51%|█████▏    | 499/973 [00:37<00:35, 13.42it/s]
Loss: -42.20307922363281:  51%|█████▏    | 499/973 [00:38<00:35, 13.42it/s]
Loss: -42.20307922363281:  51%|█████▏    | 501/973 [00:38<00:35, 13.48it/s]
Loss: -42.78767013549805:  51%|█████▏    | 501/973 [00:38<00:35, 13.48it/s]
Loss: -43.1994514465332:  51%|█████▏    | 501/973 [00:38<00:35, 13.48it/s] 
Loss: -43.1994514465332:  52%|█████▏    | 503/973 [00:38<00:34, 13.47it/s]
Loss: -42.29556655883789:  52%|█████▏    | 503/973 [00:38<00:34, 13.47it/s]
Loss: -40.9775276184082:  52%|█████▏    | 503/973 [00:38<00:34, 13.47it/s] 
Loss: -40.9775276184082:  52%|█████▏    | 505/973 [00:38<00:34, 13.47it/s]
Loss: -41.90486145019531:  52%|█████▏    | 505/973 [00:38<00:34, 13.47it/s]
Loss: -41.418983459472656:  52%|█████▏    | 505/973 [00:38<00:34, 13.47it/s]
Loss: -41.418983459472656:  52%|█████▏    | 507/973 [00:38<00:34, 13.47it/s]
Loss: -42.18706512451172:  52%|█████▏    | 507/973 [00:38<00:34, 13.47it/s] 
Loss: -41.85671615600586:  52%|█████▏    | 507/973 [00:38<00:34, 13.47it/s]
Loss: -41.85671615600586:  52%|█████▏    | 509/973 [00:38<00:34, 13.48it/s]
Loss: -40.63111877441406:  52%|█████▏    | 509/973 [00:38<00:34, 13.48it/s]
Loss: -44.73979187011719:  52%|█████▏    | 509/973 [00:38<00:34, 13.48it/s]
Loss: -44.73979187011719:  53%|█████▎    | 511/973 [00:38<00:34, 13.45it/s]
Loss: -44.364234924316406:  53%|█████▎    | 511/973 [00:38<00:34, 13.45it/s]
Loss: -43.00593948364258:  53%|█████▎    | 511/973 [00:38<00:34, 13.45it/s] 
Loss: -43.00593948364258:  53%|█████▎    | 513/973 [00:38<00:33, 13.56it/s]
Loss: -44.12645721435547:  53%|█████▎    | 513/973 [00:38<00:33, 13.56it/s]
Loss: -44.769752502441406:  53%|█████▎    | 513/973 [00:39<00:33, 13.56it/s]
Loss: -44.769752502441406:  53%|█████▎    | 515/973 [00:39<00:33, 13.66it/s]
Loss: -42.971961975097656:  53%|█████▎    | 515/973 [00:39<00:33, 13.66it/s]
Loss: -45.07178497314453:  53%|█████▎    | 515/973 [00:39<00:33, 13.66it/s] 
Loss: -45.07178497314453:  53%|█████▎    | 517/973 [00:39<00:33, 13.75it/s]
Loss: -44.248085021972656:  53%|█████▎    | 517/973 [00:39<00:33, 13.75it/s]
Loss: -43.87310791015625:  53%|█████▎    | 517/973 [00:39<00:33, 13.75it/s] 
Loss: -43.87310791015625:  53%|█████▎    | 519/973 [00:39<00:32, 13.80it/s]
Loss: -44.03470993041992:  53%|█████▎    | 519/973 [00:39<00:32, 13.80it/s]
Loss: -40.88003158569336:  53%|█████▎    | 519/973 [00:39<00:32, 13.80it/s]
Loss: -40.88003158569336:  54%|█████▎    | 521/973 [00:39<00:32, 13.76it/s]
Loss: -42.27925109863281:  54%|█████▎    | 521/973 [00:39<00:32, 13.76it/s]
Loss: -45.29574203491211:  54%|█████▎    | 521/973 [00:39<00:32, 13.76it/s]
Loss: -45.29574203491211:  54%|█████▍    | 523/973 [00:39<00:32, 13.84it/s]
Loss: -44.30037307739258:  54%|█████▍    | 523/973 [00:39<00:32, 13.84it/s]
